EMOTION,AGE,GENDER,Outcome
2,28,0,22
9,54,0,39
2,2,0,2
3,46,1,33
4,17,1,14
8,22,0,28
6,41,1,36
7,49,1,37
0,57,1,30
9,72,0,39
8,35,0,38
2,42,1,32
8,53,0,38
1,78,0,31
8,7,0,18
11,4,0,11
6,41,1,36
9,25,0,29
11,62,1,311
4,18,0,14
2,70,0,32
10,7,1,110
0,9,1,10
11,28,1,211
0,61,1,30
8,36,1,38
9,73,0,39
7,41,0,37
3,1,0,3
4,52,0,34
3,47,0,33
6,59,1,36
3,19,0,23
6,28,1,26
8,21,0,28
2,11,0,12
4,43,0,34
6,36,0,36
7,6,1,17
3,25,1,23
6,23,1,26
7,23,1,27
6,41,1,36
1,28,0,21
3,50,0,33
2,40,0,32
5,24,1,25
1,52,1,31
10,34,0,310
0,53,1,30
2,58,0,32
8,16,0,18
3,36,1,33
5,63,1,35
0,64,1,30
11,11,0,111
4,28,1,24
1,27,1,21
10,10,0,110
4,43,1,34
2,14,0,12
11,50,1,311
3,4,0,3
5,26,1,25
0,40,1,30
9,37,0,39
3,8,1,13
5,56,1,35
9,32,0,39
4,18,1,14
7,50,1,37
2,7,0,12
7,33,1,37
8,29,1,28
9,29,1,29
8,26,1,28
3,66,1,33
9,22,0,29
11,63,0,311
8,48,0,38
7,37,1,37
0,56,0,30
11,14,1,111
5,44,0,35
5,8,1,15
9,24,0,29
1,26,0,21
2,44,1,32
10,69,1,310
3,38,0,33
7,20,1,27
10,66,1,310
11,49,0,311
1,55,0,31
11,20,0,211
9,57,0,39
0,24,0,20
5,33,0,35
6,12,0,16
8,20,0,28
4,4,0,4
3,22,1,23
2,57,0,32
9,19,1,29
5,60,1,35
7,75,0,37
10,79,1,310
3,20,0,23
6,16,1,16
10,17,0,110
6,16,0,16
6,13,1,16
2,60,0,32
6,50,0,36
10,25,0,210
6,50,1,36
10,13,0,110
8,58,1,38
11,8,1,111
3,55,1,33
9,17,0,19
11,9,1,111
9,52,1,39
3,29,0,23
3,73,0,33
10,59,0,310
9,1,0,9
4,60,1,34
6,56,0,36
10,16,1,110
3,50,0,33
4,24,0,24
9,30,1,29
11,58,0,311
8,14,0,18
7,39,1,37
8,18,1,18
9,3,0,9
4,18,0,14
0,74,1,30
3,39,1,33
1,31,1,31
7,67,1,37
0,43,1,30
1,15,0,11
2,61,0,32
11,52,1,311
0,56,1,30
2,36,1,32
6,70,1,36
11,64,1,311
4,32,0,34
6,4,1,6
10,59,1,310
3,70,0,33
5,74,0,35
7,30,1,27
1,23,1,21
0,48,1,30
1,46,0,31
5,69,1,35
0,59,1,30
6,71,1,36
1,74,0,31
7,75,1,37
10,37,1,310
3,30,1,23
8,19,1,28
8,76,0,38
4,58,0,34
7,37,0,37
6,14,0,16
1,75,1,31
3,67,1,33
3,37,0,33
1,9,1,11
1,22,1,21
0,28,1,20
11,7,0,111
2,10,0,12
9,69,0,39
4,14,1,14
9,60,1,39
1,6,1,11
1,62,1,31
8,41,1,38
4,53,0,34
2,1,1,2
10,64,1,310
6,48,1,36
0,47,1,30
2,19,0,22
1,16,1,11
0,15,0,10
9,78,0,39
7,6,0,17
9,37,1,39
10,11,1,110
6,72,0,36
0,10,1,10
8,4,0,8
4,63,1,34
7,48,0,37
4,37,1,34
7,7,0,17
9,68,1,39
7,35,1,37
9,53,1,39
5,57,1,35
6,59,1,36
10,63,1,310
8,28,0,28
1,72,0,31
4,4,0,4
9,36,1,39
11,30,1,211
0,79,0,30
9,50,1,39
8,64,1,38
